info face="ºÚÌå" size=33 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=2 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=33 base=29 scaleW=2048 scaleH=2048 pages=1 packed=0 alphaChnl=0 redChnl=0 greenChnl=0 blueChnl=0
char id=35876 x=608   y=517   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=35878 x=672   y=516   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=35880 x=864   y=516   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=35884 x=992   y=1344  width=31    height=30    xoffset=1     yoffset=2     xadvance=33    page=0  chnl=15
char id=35885 x=928   y=516   width=31    height=31    xoffset=1     yoffset=2     xadvance=33    page=0  chnl=15
char id=35889 x=864   y=99    width=31    height=32    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=35892 x=1056  y=516   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=35895 x=1088  y=516   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=35905 x=1120  y=516   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=35910 x=62    y=1684  width=30    height=28    xoffset=1     yoffset=3     xadvance=33    page=0  chnl=15
char id=35916 x=1152  y=516   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=35937 x=1248  y=516   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=35946 x=1344  y=516   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=35947 x=704   y=99    width=31    height=32    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=35961 x=1376  y=516   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=35962 x=1440  y=516   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=35980 x=1472  y=516   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=36125 x=30    y=1654  width=29    height=29    xoffset=2     yoffset=3     xadvance=33    page=0  chnl=15
char id=36126 x=1125  y=1499  width=29    height=30    xoffset=2     yoffset=2     xadvance=33    page=0  chnl=15
char id=36127 x=1581  y=99    width=30    height=32    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=36129 x=1344  y=1590  width=30    height=29    xoffset=1     yoffset=3     xadvance=33    page=0  chnl=15
char id=36130 x=1536  y=516   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=36131 x=1488  y=99    width=30    height=32    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=36132 x=1935  y=1499  width=29    height=30    xoffset=2     yoffset=2     xadvance=33    page=0  chnl=15
char id=36133 x=1632  y=516   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=36134 x=160   y=99    width=31    height=32    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=36135 x=1696  y=516   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=36136 x=992   y=1468  width=30    height=30    xoffset=1     yoffset=2     xadvance=33    page=0  chnl=15
char id=36137 x=1376  y=1344  width=31    height=30    xoffset=1     yoffset=2     xadvance=33    page=0  chnl=15
char id=36138 x=1728  y=516   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=36139 x=64    y=99    width=31    height=32    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=36140 x=678   y=1220  width=32    height=30    xoffset=0     yoffset=2     xadvance=33    page=0  chnl=15
char id=36141 x=1116  y=900   width=30    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=36142 x=1856  y=66    width=31    height=32    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=36143 x=341   y=1470  width=30    height=30    xoffset=1     yoffset=2     xadvance=33    page=0  chnl=15
char id=36144 x=1085  y=900   width=30    height=31    xoffset=2     yoffset=1     xadvance=33    page=0  chnl=15
char id=36145 x=1760  y=516   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=36148 x=1792  y=516   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=36149 x=1920  y=516   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=36151 x=1952  y=516   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=36152 x=1996  y=1188  width=28    height=31    xoffset=3     yoffset=1     xadvance=33    page=0  chnl=15
char id=36153 x=465   y=901   width=30    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=36154 x=403   y=901   width=30    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=36156 x=1600  y=66    width=31    height=32    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=36158 x=124   y=1471  width=30    height=30    xoffset=1     yoffset=2     xadvance=33    page=0  chnl=15
char id=36159 x=1984  y=516   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=36161 x=2016  y=516   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=36162 x=64    y=549   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=36163 x=128   y=549   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=36164 x=186   y=901   width=30    height=31    xoffset=2     yoffset=1     xadvance=33    page=0  chnl=15
char id=36170 x=160   y=549   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=36171 x=256   y=549   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=36172 x=288   y=549   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=36174 x=352   y=549   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=36175 x=1474  y=1188  width=28    height=31    xoffset=2     yoffset=1     xadvance=33    page=0  chnl=15
char id=36176 x=1632  y=1344  width=31    height=30    xoffset=1     yoffset=2     xadvance=33    page=0  chnl=15
char id=36180 x=416   y=549   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=36182 x=576   y=549   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=36184 x=1922  y=1437  width=30    height=30    xoffset=1     yoffset=2     xadvance=33    page=0  chnl=15
char id=36186 x=1568  y=66    width=31    height=32    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=36187 x=640   y=548   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=36190 x=768   y=548   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=36192 x=1023  y=1124  width=30    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=36193 x=800   y=548   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=36194 x=832   y=548   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=36196 x=868   y=1124  width=30    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=36198 x=864   y=548   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=36203 x=1536  y=66    width=31    height=32    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=36208 x=1519  y=1437  width=30    height=30    xoffset=1     yoffset=2     xadvance=33    page=0  chnl=15
char id=36212 x=896   y=548   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=36213 x=928   y=548   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=36214 x=992   y=548   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=36215 x=1024  y=548   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=36225 x=1056  y=548   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=36229 x=1088  y=548   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=36234 x=1612  y=1437  width=30    height=30    xoffset=1     yoffset=2     xadvance=33    page=0  chnl=15
char id=36235 x=1152  y=548   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=36255 x=1568  y=548   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=36259 x=1600  y=548   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=36275 x=62    y=1502  width=30    height=30    xoffset=2     yoffset=2     xadvance=33    page=0  chnl=15
char id=36276 x=645   y=1221  width=32    height=30    xoffset=0     yoffset=2     xadvance=33    page=0  chnl=15
char id=36286 x=1952  y=1344  width=31    height=30    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=36291 x=1984  y=1344  width=31    height=30    xoffset=1     yoffset=2     xadvance=33    page=0  chnl=15
char id=36299 x=1829  y=1437  width=30    height=30    xoffset=1     yoffset=2     xadvance=33    page=0  chnl=15
char id=36300 x=1632  y=548   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=36305 x=1696  y=548   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=36315 x=1728  y=548   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=36317 x=736   y=1562  width=31    height=29    xoffset=1     yoffset=2     xadvance=33    page=0  chnl=15
char id=36319 x=0     y=1378  width=31    height=30    xoffset=1     yoffset=2     xadvance=33    page=0  chnl=15
char id=36328 x=1920  y=548   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=36330 x=202   y=0     width=32    height=32    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=36335 x=2016  y=548   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=36339 x=96    y=581   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=36341 x=416   y=581   width=31    height=31    xoffset=1     yoffset=2     xadvance=33    page=0  chnl=15
char id=36343 x=480   y=581   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=36346 x=128   y=1378  width=31    height=30    xoffset=1     yoffset=2     xadvance=33    page=0  chnl=15
char id=36362 x=1845  y=1499  width=29    height=30    xoffset=1     yoffset=2     xadvance=33    page=0  chnl=15
char id=36367 x=544   y=581   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=36386 x=864   y=1344  width=31    height=30    xoffset=1     yoffset=2     xadvance=33    page=0  chnl=15
char id=36393 x=576   y=581   width=31    height=31    xoffset=1     yoffset=2     xadvance=33    page=0  chnl=15
char id=36394 x=608   y=581   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=36401 x=1440  y=66    width=31    height=32    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=36418 x=704   y=580   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=36420 x=736   y=580   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=36424 x=800   y=580   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=36427 x=864   y=580   width=31    height=31    xoffset=0     yoffset=2     xadvance=33    page=0  chnl=15
char id=36454 x=310   y=1125  width=30    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=36460 x=896   y=580   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=36461 x=928   y=580   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=36466 x=800   y=66    width=31    height=32    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=36481 x=288   y=165   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=36495 x=960   y=580   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=36523 x=736   y=66    width=31    height=32    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=36524 x=523   y=132   width=29    height=32    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=36527 x=1792  y=33    width=31    height=32    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=36530 x=992   y=580   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=36538 x=1024  y=580   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=36710 x=217   y=1125  width=30    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=36711 x=1088  y=580   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=36712 x=1120  y=580   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=36713 x=1152  y=580   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=36716 x=1184  y=580   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=36718 x=1248  y=580   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=36719 x=1312  y=580   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=36720 x=320   y=66    width=31    height=32    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=36724 x=1953  y=1092  width=30    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=36731 x=1344  y=580   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=36733 x=1376  y=580   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=36735 x=1408  y=580   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=36739 x=1472  y=580   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=36741 x=1504  y=580   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=36742 x=1536  y=580   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=36744 x=1568  y=580   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=36745 x=576   y=1376  width=31    height=30    xoffset=1     yoffset=2     xadvance=33    page=0  chnl=15
char id=36752 x=1829  y=1092  width=30    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=36753 x=1798  y=1092  width=30    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=36755 x=1600  y=580   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=36757 x=1632  y=580   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=36758 x=1664  y=580   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=36761 x=1696  y=580   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=36763 x=1736  y=1092  width=30    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=36764 x=1728  y=580   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=36766 x=1612  y=1092  width=30    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=36767 x=1824  y=580   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=36771 x=1856  y=580   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=36776 x=1920  y=580   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=36777 x=1952  y=580   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=36779 x=1984  y=580   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=36784 x=1897  y=1530  width=31    height=29    xoffset=1     yoffset=3     xadvance=33    page=0  chnl=15
char id=36785 x=755   y=1592  width=30    height=29    xoffset=2     yoffset=3     xadvance=33    page=0  chnl=15
char id=36793 x=0     y=614   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=36797 x=64    y=613   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=36798 x=96    y=613   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=36801 x=192   y=613   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=36802 x=224   y=613   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=36804 x=288   y=613   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=36805 x=320   y=613   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=36807 x=832   y=1375  width=31    height=30    xoffset=1     yoffset=2     xadvance=33    page=0  chnl=15
char id=36808 x=544   y=613   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=36814 x=576   y=613   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=36816 x=1065  y=1591  width=30    height=29    xoffset=1     yoffset=2     xadvance=33    page=0  chnl=15
char id=36817 x=864   y=1375  width=31    height=30    xoffset=1     yoffset=2     xadvance=33    page=0  chnl=15
char id=36820 x=608   y=613   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=36824 x=896   y=1375  width=31    height=30    xoffset=1     yoffset=2     xadvance=33    page=0  chnl=15
char id=36825 x=1395  y=1092  width=30    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=36827 x=704   y=612   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=36828 x=960   y=1375  width=31    height=30    xoffset=1     yoffset=2     xadvance=33    page=0  chnl=15
char id=36829 x=736   y=612   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=36830 x=832   y=612   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=36831 x=1056  y=1375  width=31    height=30    xoffset=1     yoffset=2     xadvance=33    page=0  chnl=15
char id=36843 x=896   y=612   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=36848 x=928   y=612   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=36855 x=217   y=1501  width=30    height=30    xoffset=1     yoffset=2     xadvance=33    page=0  chnl=15
char id=36857 x=960   y=612   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=36861 x=992   y=612   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=36864 x=1184  y=1375  width=31    height=30    xoffset=1     yoffset=2     xadvance=33    page=0  chnl=15
char id=36865 x=465   y=1408  width=30    height=30    xoffset=1     yoffset=2     xadvance=33    page=0  chnl=15
char id=36866 x=806   y=1406  width=30    height=30    xoffset=1     yoffset=2     xadvance=33    page=0  chnl=15
char id=36867 x=569   y=1593  width=30    height=29    xoffset=1     yoffset=2     xadvance=33    page=0  chnl=15
char id=36870 x=1024  y=612   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=36873 x=1056  y=612   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=36874 x=1088  y=612   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=36879 x=928   y=1561  width=31    height=29    xoffset=1     yoffset=2     xadvance=33    page=0  chnl=15
char id=36880 x=1725  y=1650  width=31    height=28    xoffset=1     yoffset=3     xadvance=33    page=0  chnl=15
char id=36882 x=1120  y=612   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=36884 x=1152  y=612   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=36887 x=1312  y=1375  width=31    height=30    xoffset=1     yoffset=2     xadvance=33    page=0  chnl=15
char id=36890 x=1344  y=1375  width=31    height=30    xoffset=1     yoffset=2     xadvance=33    page=0  chnl=15
char id=36891 x=1376  y=1375  width=31    height=30    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=36893 x=1184  y=612   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=36894 x=1408  y=1375  width=31    height=30    xoffset=1     yoffset=2     xadvance=33    page=0  chnl=15
char id=36895 x=1216  y=612   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=36896 x=1248  y=612   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=36898 x=1280  y=612   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=36910 x=1312  y=612   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=36920 x=1344  y=612   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=36923 x=1376  y=612   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=36924 x=1568  y=1375  width=31    height=30    xoffset=1     yoffset=2     xadvance=33    page=0  chnl=15
char id=36926 x=1408  y=612   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=36930 x=1440  y=612   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=36935 x=1468  y=1590  width=30    height=29    xoffset=1     yoffset=2     xadvance=33    page=0  chnl=15
char id=36941 x=1504  y=612   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=36943 x=1536  y=612   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=36947 x=1568  y=612   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=36951 x=1600  y=612   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=36963 x=1632  y=612   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=36965 x=1664  y=612   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=36973 x=1696  y=612   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=36974 x=662   y=132   width=32    height=31    xoffset=0     yoffset=1     xadvance=33    page=0  chnl=15
char id=36981 x=1643  y=1437  width=30    height=30    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=36991 x=1760  y=612   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=36992 x=1792  y=612   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=37009 x=932   y=1681  width=27    height=28    xoffset=4     yoffset=3     xadvance=33    page=0  chnl=15
char id=37011 x=1920  y=1560  width=31    height=29    xoffset=1     yoffset=3     xadvance=33    page=0  chnl=15
char id=37026 x=1824  y=612   width=31    height=31    xoffset=1     yoffset=2     xadvance=33    page=0  chnl=15
char id=37027 x=1664  y=1375  width=31    height=30    xoffset=1     yoffset=2     xadvance=33    page=0  chnl=15
char id=37030 x=434   y=1470  width=30    height=30    xoffset=2     yoffset=2     xadvance=33    page=0  chnl=15
char id=37034 x=414   y=1593  width=30    height=29    xoffset=1     yoffset=3     xadvance=33    page=0  chnl=15
char id=37038 x=450   y=1189  width=29    height=31    xoffset=2     yoffset=1     xadvance=33    page=0  chnl=15
char id=37051 x=1920  y=612   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=37057 x=1952  y=612   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=37066 x=256   y=66    width=31    height=32    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=37070 x=775   y=1092  width=30    height=31    xoffset=2     yoffset=1     xadvance=33    page=0  chnl=15
char id=37073 x=1652  y=132   width=32    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=37096 x=744   y=1092  width=30    height=31    xoffset=2     yoffset=1     xadvance=33    page=0  chnl=15
char id=37101 x=1037  y=0     width=31    height=32    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=37117 x=1728  y=1375  width=31    height=30    xoffset=1     yoffset=2     xadvance=33    page=0  chnl=15
char id=37145 x=1984  y=612   width=31    height=31    xoffset=1     yoffset=2     xadvance=33    page=0  chnl=15
char id=37196 x=480   y=1189  width=29    height=31    xoffset=2     yoffset=1     xadvance=33    page=0  chnl=15
char id=37197 x=1792  y=1375  width=31    height=30    xoffset=1     yoffset=2     xadvance=33    page=0  chnl=15
char id=37202 x=32    y=646   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=37207 x=64    y=645   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=37213 x=1888  y=1375  width=31    height=30    xoffset=1     yoffset=2     xadvance=33    page=0  chnl=15
char id=37219 x=128   y=645   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=37221 x=160   y=645   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=37226 x=192   y=645   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=37228 x=1674  y=1468  width=30    height=30    xoffset=1     yoffset=2     xadvance=33    page=0  chnl=15
char id=37233 x=320   y=645   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=37237 x=352   y=645   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=37239 x=448   y=645   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=37240 x=1133  y=0     width=31    height=32    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=37247 x=558   y=1093  width=30    height=31    xoffset=2     yoffset=1     xadvance=33    page=0  chnl=15
char id=37255 x=1664  y=33    width=31    height=32    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=37257 x=480   y=645   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=37259 x=512   y=645   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=37266 x=1194  y=1220  width=31    height=30    xoffset=1     yoffset=2     xadvance=33    page=0  chnl=15
char id=37319 x=544   y=645   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=37322 x=576   y=645   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=37324 x=674   y=1683  width=29    height=28    xoffset=2     yoffset=3     xadvance=33    page=0  chnl=15
char id=37325 x=1719  y=1620  width=29    height=29    xoffset=2     yoffset=2     xadvance=33    page=0  chnl=15
char id=37326 x=1418  y=1220  width=31    height=30    xoffset=1     yoffset=2     xadvance=33    page=0  chnl=15
char id=37327 x=2011  y=1650  width=30    height=28    xoffset=1     yoffset=3     xadvance=33    page=0  chnl=15
char id=37329 x=608   y=645   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=37492 x=672   y=644   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=38024 x=704   y=644   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=38025 x=372   y=1093  width=30    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=38035 x=310   y=1093  width=30    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
